id,created_at,value
0FVE7NZ9THWNQVR746CBWMAPVQ,2025-04-02T04:22:46Z,32.5
0FVE7NW5QXZ5ZTD4F9R2TJCD4M,2025-04-02T04:22:36Z,32.5
0FVE7NS3WB9ZPVS850BZ1SG9BE,2025-04-02T04:22:26Z,32.5
0FVE7NP0SXQGHBJPNDX67CFN84,2025-04-02T04:22:16Z,32.5
0FVE7NJXPWAXQR6V8Z7XC05YSR,2025-04-02T04:22:05Z,32.5
0FVE7NFTQGMC96BM9RSCM9C7TC,2025-04-02T04:21:55Z,32.5
0FVE7NCQPPJN77DXV2Z0Y3BY50,2025-04-02T04:21:45Z,32.5
0FVE7N9MQ9T4FT5DS6QQM39FCX,2025-04-02T04:21:35Z,32.6
0FVE7N6HPXTHPXYWEJ044CGGH0,2025-04-02T04:21:25Z,32.6
0FVE7N3EQS9BNP5AZXJYHJ9XTK,2025-04-02T04:21:15Z,32.5
0FVE7N0BSCS3CTXNS557JNYR2Q,2025-04-02T04:21:05Z,32.5
0FVE7MX8PHYVYECWJ8YW1TZ22C,2025-04-02T04:20:54Z,32.5
0FVE7MT5PG104GZWSHGSN5NECW,2025-04-02T04:20:44Z,32.5
0FVE7MQ3TC39QN27R3RQMP05J0,2025-04-02T04:20:34Z,32.5
0FVE7MKZV10GF1CZ9N7BBTGY8N,2025-04-02T04:20:24Z,32.5
0FVE7MGWTYP9225YEVXZ1571SR,2025-04-02T04:20:14Z,32.5
0FVE7MDTPSH6D6ZW1YEB6VM51E,2025-04-02T04:20:04Z,32.5
0FVE7MAQQ588ABXJRWQGVC18G2,2025-04-02T04:19:54Z,32.5
0FVE7M7N0G29RBEXYQM3K5GQKH,2025-04-02T04:19:44Z,32.5
0FVE7M4HNGA2TZTVFV970V21HB,2025-04-02T04:19:33Z,32.5
0FVE7M1ESPWM5G3M71QDM2NTAD,2025-04-02T04:19:23Z,32.5
0FVE7KYBS2CAZJJB4PGYP5RK61,2025-04-02T04:19:13Z,32.5
0FVE7KV9P4227E9SRJHB18WWVP,2025-04-02T04:19:03Z,32.5
0FVE7KR7ZRHZE8NAV4PTC89DM3,2025-04-02T04:18:53Z,32.5
0FVE7KN2NCS872CWTZ476HNEWS,2025-04-02T04:18:43Z,32.5
0FVE7KHZVJ7HKH7ZE8K2X3VY6C,2025-04-02T04:18:33Z,32.5
0FVE7KEWVZ7VEF8EDWMECYMPAN,2025-04-02T04:18:23Z,32.4
0FVE7KBSYAHJERV8K7H4S7Z2GB,2025-04-02T04:18:12Z,32.4
0FVE7K8PP2B2FNG6G8KX69S0EA,2025-04-02T04:18:02Z,32.4
0FVE7K5MT2QQWN8HZQS93PD7HV,2025-04-02T04:17:52Z,32.4
0FVE7K2GQYVK4X5RS5EFNT9ZGE,2025-04-02T04:17:42Z,32.4
0FVE7JZERC677P00V5Y1340HCS,2025-04-02T04:17:32Z,32.4
0FVE7JWBTYS07NF28951XD7Q4K,2025-04-02T04:17:22Z,32.4
0FVE7JS8RS658TN380J9M2GRPC,2025-04-02T04:17:12Z,32.4
0FVE7JP5RRY5HXJRDMTGGWK4K4,2025-04-02T04:17:02Z,32.4
0FVE7JK2PP4FXP28333ED6QCV3,2025-04-02T04:16:51Z,32.4
0FVE7JFZTKYRE2P8E886D79ZPP,2025-04-02T04:16:41Z,32.4
0FVE7JCWQTFA84CPHBJVM5CT09,2025-04-02T04:16:31Z,32.4
0FVE7J9SV5Y3E4HZ8EJPA0PE77,2025-04-02T04:16:21Z,32.4
0FVE7J6PPK8CXGSD83R7XQAZS7,2025-04-02T04:16:11Z,32.4
0FVE7J3KSVARZ55M8S8SSNT2XF,2025-04-02T04:16:01Z,32.4
0FVE7J0GTDMJ0AB1DWB7PS706A,2025-04-02T04:15:51Z,32.4
0FVE7HXDQ6PSMKJB0T1DFAKWVR,2025-04-02T04:15:40Z,32.4
0FVE7HTAP748480HAE0Q99DPHP,2025-04-02T04:15:30Z,32.4
0FVE7HQ7SP9FCQ15H1PB6SQ65P,2025-04-02T04:15:20Z,32.4
0FVE7HM4XG3R6HVNJS2ZBDV0YC,2025-04-02T04:15:10Z,32.4
0FVE7HH1R1X5YSD95G6288YSTB,2025-04-02T04:15:00Z,32.4
0FVE7HDYQ53B123CG9KQPQWB9H,2025-04-02T04:14:50Z,32.4
0FVE7HAWTDMG5QEQ101X8W2Y4J,2025-04-02T04:14:40Z,32.4
0FVE7H7RPNBGKQQKBYF2CXDMAJ,2025-04-02T04:14:29Z,32.4
0FVE7H4PN28QDJAHTKD2YPSZP3,2025-04-02T04:14:19Z,32.4
0FVE7H1KTCFSF26BV88ZZN1MYE,2025-04-02T04:14:09Z,32.4
0FVE7GYGS0R6FF9NAXTQGD38EB,2025-04-02T04:13:59Z,32.4
0FVE7GVDRR5ENG8XKKB049DT3A,2025-04-02T04:13:49Z,32.4
0FVE7GRAQSCD15PVVAGDPW77FT,2025-04-02T04:13:39Z,32.4
0FVE7GN7N70GZYES4H1YCECNAT,2025-04-02T04:13:29Z,32.4
0FVE7GJ4SACXGCBBCK9MYBQ4CV,2025-04-02T04:13:19Z,32.4
0FVE7GF1X9M6PZP9RHY53DY909,2025-04-02T04:13:08Z,32.4
0FVE7GBYQQVRVPCV8QHYQP3ZSP,2025-04-02T04:12:58Z,32.4
0FVE7G8VRAA31D4S3QZVSRHYVH,2025-04-02T04:12:48Z,32.4
0FVE7G5RPNJ3CZHRF9WMNWGHG1,2025-04-02T04:12:38Z,32.4
0FVE7G2NQPZXYE3A8X76F5HCDK,2025-04-02T04:12:28Z,32.4
0FVE7FZJR6V4EF7J32M3X3BC64,2025-04-02T04:12:18Z,32.4
0FVE7FWFQRCCS006B98ZEBN5FQ,2025-04-02T04:12:08Z,32.4
0FVE7FSCP80K5BX1C068RG623P,2025-04-02T04:11:57Z,32.4
0FVE7FPAP3YZK6CKRBC3FZD739,2025-04-02T04:11:47Z,32.4
0FVE7FK6PQ4E82VBP6SWZ9AK45,2025-04-02T04:11:37Z,32.4
0FVE7FG3V1X0VQCK56G68CGFXA,2025-04-02T04:11:27Z,32.4
0FVE7FD1S0Z6P0XMTFW79F90TF,2025-04-02T04:11:17Z,32.4
0FVE7F9YPD6EA7WDHGFRRWSFSX,2025-04-02T04:11:07Z,32.4
0FVE7F6VNWA79KNSPD38KG361A,2025-04-02T04:10:57Z,32.3
0FVE7F3RNYWHNF2W1586Z10DGG,2025-04-02T04:10:47Z,32.3
0FVE7F0NP3742KZRGFXKYGW5RA,2025-04-02T04:10:36Z,32.3
0FVE7EXJT4DF6SMCJW3T9RMCBJ,2025-04-02T04:10:26Z,32.3
0FVE7ETFP1K6SDNB8JXJFHMY35,2025-04-02T04:10:16Z,32.3
0FVE7EQCQ120GZMA21X8FB8YFN,2025-04-02T04:10:06Z,32.3
0FVE7EM9R6PD9G8TKXRSNCN8PG,2025-04-02T04:09:56Z,32.3
0FVE7EH5Q4FSQF5DAD1DT4MQVQ,2025-04-02T04:09:46Z,32.2
0FVE7EE3ZBJ1K7B3V66JTQPVG3,2025-04-02T04:09:36Z,32.2
0FVE7EB0Y9F3DBH1DXF37YZAMH,2025-04-02T04:09:26Z,32.2
0FVE7E7XNWTN52X37JMWCB3REW,2025-04-02T04:09:15Z,32.2
0FVE7E4VT4H7HS4FYCRSVZF6M6,2025-04-02T04:09:05Z,32.2
0FVE7E1QQDW66NC0BYB1YK7G96,2025-04-02T04:08:55Z,32.2
0FVE7DYNW2GR2P7KF57E25TDF8,2025-04-02T04:08:45Z,32.2
0FVE7DVJR6WD5XX9WJJB7A48KT,2025-04-02T04:08:35Z,32.2
0FVE7DRFT6NT2KJMSQPVHG353S,2025-04-02T04:08:25Z,32.2
0FVE7DNCQZF7A5Y25131HJDAE4,2025-04-02T04:08:15Z,32.2
0FVE7DJ9R273N9RFSHNVR78SMS,2025-04-02T04:08:05Z,32.2
0FVE7DF6R3D3KZDVWVD253F6FX,2025-04-02T04:07:54Z,32.2
0FVE7DC3PDNZQRZDYG8092Z3SN,2025-04-02T04:07:44Z,32.2
0FVE7D9116ENPPG677E3TQMNRP,2025-04-02T04:07:34Z,32.2
0FVE7D5XW735FGKXG8C87PRN2F,2025-04-02T04:07:24Z,32.3
0FVE7D2TTEHMNE9S17V66RQ5NG,2025-04-02T04:07:14Z,32.3
0FVE7CZRPZ1QFH95A2W6QT3GTH,2025-04-02T04:07:04Z,32.3
0FVE7CWMRHJNP1K063TZBRC0FV,2025-04-02T04:06:54Z,32.4
0FVE7CSHX90GXD1XZDNA3V6K76,2025-04-02T04:06:43Z,32.4
0FVE7CPER9PM173DZET72XGQDH,2025-04-02T04:06:33Z,32.4
0FVE7CKCQSR9C2N9KKV8N4FBS9,2025-04-02T04:06:23Z,32.4
0FVE7CG8TFXJ0H7SF71CNCN7W8,2025-04-02T04:06:13Z,32.4
0FVE7CD6Q8759KCNXQ959V78H2,2025-04-02T04:06:03Z,32.4
0FVE7CA3RPZEKGAGS65HHYDGAS,2025-04-02T04:05:53Z,32.4
0FVE7C71R7V29P6C7PRF4DW04K,2025-04-02T04:05:43Z,32.4
0FVE7C3XTYS061VM0Q6PGS6T3C,2025-04-02T04:05:33Z,32.4
0FVE7C0TQW6ZMKD8488H09D52B,2025-04-02T04:05:22Z,32.4
0FVE7BXQPDS1PQYJMC9W358E68,2025-04-02T04:05:12Z,32.4
0FVE7BTMPM8JWGFPK04C7YF1ZC,2025-04-02T04:05:02Z,32.4
0FVE7BQHPJ8BA6JXB94S1AYMQ3,2025-04-02T04:04:52Z,32.4
0FVE7BMEPTEA0TE58ACW5PB58X,2025-04-02T04:04:42Z,32.4
0FVE7BHBRXX8NJKHQHFJZ1HYFB,2025-04-02T04:04:32Z,32.4
0FVE7BE8TE0BQGVBR3MPX17FK9,2025-04-02T04:04:22Z,32.4
0FVE7BB5XESR376XQ4Z7YNSH81,2025-04-02T04:04:11Z,32.4
0FVE7B82PD1C3RSM9QEF2A1Q49,2025-04-02T04:04:01Z,32.4
0FVE7B50T48XG1KXTY78TK1BRK,2025-04-02T04:03:51Z,32.4
0FVE7B1XSH5CE8X7A211KKA991,2025-04-02T04:03:41Z,32.4
0FVE7AYSPZPR13WNK1E3GT4G6X,2025-04-02T04:03:31Z,32.4
0FVE7AVQPXADBM8PXK97N5NGZG,2025-04-02T04:03:21Z,32.4
0FVE7ARMWMSPE0EAGMJV2PSMCF,2025-04-02T04:03:11Z,32.4
0FVE7ANJXFMZRJ0CMJSDTH3BRK,2025-04-02T04:03:01Z,32.4
0FVE7AJEQJBPR9NRACK1TF6GA2,2025-04-02T04:02:50Z,32.4
0FVE7AFBTWRF97TR5NVSRSB5QZ,2025-04-02T04:02:40Z,32.3
0FVE7AC8NW60516BB64KXDCS52,2025-04-02T04:02:30Z,32.3
0FVE7A95S2RWZD72E0WK1H4M2J,2025-04-02T04:02:20Z,32.3
0FVE7A63MSDA57PJYQCHMYV0NP,2025-04-02T04:02:10Z,32.3
0FVE7A2ZTRCR5MM4EPYCA8ZTBF,2025-04-02T04:02:00Z,32.3
0FVE79ZXRXK1SKMJXTNYB5PC6W,2025-04-02T04:01:50Z,32.3
0FVE79WSSB7Q1K9A1GDYKT7NM2,2025-04-02T04:01:40Z,32.3
0FVE79SPSTMVSZRDVGTE5BTXPE,2025-04-02T04:01:29Z,32.2
0FVE79PKQMNQM8HFJNSV3TPKN8,2025-04-02T04:01:19Z,32.2
0FVE79KGTPQTTJ39FYHYJ0ENT0,2025-04-02T04:01:09Z,32.2
0FVE79GDXR5J7GS1XTGB8Z9Q0D,2025-04-02T04:00:59Z,32.2
0FVE79DBPMCEWP48T6MJHBESVS,2025-04-02T04:00:49Z,32.2
0FVE79A7PAC7NA6K69ATV5WT4E,2025-04-02T04:00:39Z,32.1
0FVE7975PH4R0ASWP0Z17N1HTE,2025-04-02T04:00:29Z,32.1
0FVE7942PND08VKW3KP20FJN6W,2025-04-02T04:00:19Z,32.1
0FVE790ZPTF7WZC0A87Y9S93R3,2025-04-02T04:00:08Z,32.1
0FVE78XXPB373X8F25MX9VKBW3,2025-04-02T03:59:58Z,32.1
0FVE78TSVJX69NPPA7WXBTNGR5,2025-04-02T03:59:48Z,32.1
0FVE78QPNS8JQCY1V7T9M3FTN0,2025-04-02T03:59:38Z,32.1
0FVE78MKR13F249RPVJAVFV174,2025-04-02T03:59:28Z,32.2
0FVE78HFR8VA1EQ5KP0PPY8S8S,2025-04-02T03:59:18Z,32.3
0FVE78EDVBQMZV3S73JKFAQF3F,2025-04-02T03:59:08Z,32.3
0FVE78BA1F1Y876WJ0S66B1A1K,2025-04-02T03:58:57Z,32.4
0FVE7887SQNTQGZD7TNSF5B02Y,2025-04-02T03:58:47Z,32.4
0FVE7855REZKQ4BZVCAV90V4HG,2025-04-02T03:58:37Z,32.4
0FVE7821P572PP9FVST5V1N90D,2025-04-02T03:58:27Z,32.4
0FVE77YYP3ZYGZ0DZTK97YR9YR,2025-04-02T03:58:17Z,32.4
0FVE77VWNX8ZTPA0651RGA0VAP,2025-04-02T03:58:07Z,32.4
0FVE77RRSH7CE1PX9FNSV5Z2SY,2025-04-02T03:57:57Z,32.3
0FVE77NPNZTZ86PG9EPDM38328,2025-04-02T03:57:47Z,32.4
0FVE77JKQG3PZZ9XC1XA9MBD88,2025-04-02T03:57:36Z,32.3
0FVE77FGR2PWX40GRK2DTJNT0Y,2025-04-02T03:57:26Z,32.3
0FVE77CDVB73TJZYY0HY6DA2GN,2025-04-02T03:57:16Z,32.3
0FVE779B3XX53M2FXGYKM8VZ8G,2025-04-02T03:57:06Z,32.3
0FVE7767RTEB93PVXASWAF3VBX,2025-04-02T03:56:56Z,32.3
0FVE7734R97HMQDK7Y822RH8B5,2025-04-02T03:56:46Z,32.3
0FVE7702MJB1KKXCTSCFPCJ2VN,2025-04-02T03:56:36Z,32.3
0FVE76WYV9AZ6RMKZH0VYTKTBZ,2025-04-02T03:56:25Z,32.3
0FVE76SVRV5W1ZHQXA64RP96FW,2025-04-02T03:56:15Z,32.3
0FVE76PRP3R5R47NJ4ETYFWPAG,2025-04-02T03:56:05Z,32.3
0FVE76KPQB300MRT4ZBN1N1FKG,2025-04-02T03:55:55Z,32.3
0FVE76GJPVN1WH4PA7CQRBCK7D,2025-04-02T03:55:45Z,32.3
0FVE76DGMHX3MFVC5Q890M2XEX,2025-04-02T03:55:35Z,32.3
0FVE76ADND481CWAKQHFXNYMPE,2025-04-02T03:55:25Z,32.3
0FVE767AWCK0TXDB8N59ZQS3AV,2025-04-02T03:55:15Z,32.3
0FVE7647XGG4ZXYF99DCK6XZX8,2025-04-02T03:55:04Z,32.3
0FVE7614NV40AT0Z09PPNNHFFP,2025-04-02T03:54:54Z,32.3
0FVE75Y1R4TXGXEATSMQT9PH3C,2025-04-02T03:54:44Z,32.3
0FVE75TYSHMBWZE8424P7EJQDP,2025-04-02T03:54:34Z,32.3
0FVE75QWX37N75FZ4M15W0GBWE,2025-04-02T03:54:24Z,32.3
0FVE75MRS3SM0G588JXXXQGB5K,2025-04-02T03:54:14Z,32.3
0FVE75HNREVW46BPSJCMZYFC04,2025-04-02T03:54:04Z,32.3
0FVE75EJVEB2VNRH1BQHW2D1XC,2025-04-02T03:53:54Z,32.3
0FVE75BFR9YHW74ZQAGYBVET0T,2025-04-02T03:53:43Z,32.3
0FVE758CSE2482AAKGD27HZVYS,2025-04-02T03:53:33Z,32.3
0FVE7559PPY1K7XYKKCXGBTRJ9,2025-04-02T03:53:23Z,32.3
0FVE7526QBT948Z59WTKWSC1GQ,2025-04-02T03:53:13Z,32.2
0FVE74Z3P0GNZP193SR369S0SF,2025-04-02T03:53:03Z,32.2
0FVE74W1T1SVE71E8XSGVQRZ80,2025-04-02T03:52:53Z,32.2
0FVE74RXRX4TN45QQC5WC1QN2D,2025-04-02T03:52:43Z,32.3
0FVE74NVQNCRXCG817CCD3RQXC,2025-04-02T03:52:32Z,32.3
0FVE74JRREP0RBKX7K1DGC3AZW,2025-04-02T03:52:22Z,32.3
0FVE74FNNXV8CAHKEH3878BFB9,2025-04-02T03:52:12Z,32.2
0FVE74CJQJG9K2CZ168NC9DR6P,2025-04-02T03:52:02Z,32.2
0FVE749FQV6EJH0Z0Y8MJB4085,2025-04-02T03:51:52Z,32.2
0FVE746CZGAPSZGPX4HZF82VV0,2025-04-02T03:51:42Z,32.2
0FVE7439RMT8YHCAHECBD930N0,2025-04-02T03:51:32Z,32.2
0FVE7406T4GK88N0Q7R2XK8Q94,2025-04-02T03:51:22Z,32.2
0FVE73X3WWF5GW0A6NJXSM5MQ1,2025-04-02T03:51:11Z,32.2
0FVE73T0SZN7Q7J9795R5BW4FE,2025-04-02T03:51:01Z,32.2
0FVE73PYT9CPJDX2535XD901X0,2025-04-02T03:50:51Z,32.2
0FVE73KVS0W8HK6DA0HNZXJHVP,2025-04-02T03:50:41Z,32.2
0FVE73GQQF2PDF09K5ZWMTQMCJ,2025-04-02T03:50:31Z,32.2
0FVE73DNSH5PWWFHXGX5Y8SX3N,2025-04-02T03:50:21Z,32.2
0FVE73AJSV1392K2KQD6CCWJY9,2025-04-02T03:50:11Z,32.2
0FVE737FRWXCQBS438G52KFWHQ,2025-04-02T03:50:01Z,32.2
0FVE734CYJZEGD7MPYTGVF90DR,2025-04-02T03:49:50Z,32.2
0FVE7319RSVTZX0Q13W8M2T55K,2025-04-02T03:49:40Z,32.2
0FVE72Y6R9DQXMWY26JYBY4NNZ,2025-04-02T03:49:30Z,32.1
0FVE72V3SW0AN69G7MNF60QBZB,2025-04-02T03:49:20Z,32.1
