id,created_at,value
0FVE72QZPHVGRMSJ363VJ9K2MG,2025-04-02T03:49:10Z,32.1
0FVE72MXRG9SQJJWKF9T1S757Y,2025-04-02T03:49:00Z,32.1
0FVE72HTSM6ZXCG81ZQ2KRSR0K,2025-04-02T03:48:50Z,32.1
0FVE72ERXV4M79NT5M6MM8PTHX,2025-04-02T03:48:40Z,32.1
0FVE72BMSVNGSNCCJ84JZP1462,2025-04-02T03:48:29Z,32.1
0FVE728HPVFSK9NZMS1049220D,2025-04-02T03:48:19Z,32.1
0FVE725FQ19K6H00Z2WHN3QMW2,2025-04-02T03:48:09Z,32.1
0FVE722BQDERHKQM0ZM57J88GW,2025-04-02T03:47:59Z,32.1
0FVE71Z8R8QGP8J3W7KSDGK20S,2025-04-02T03:47:49Z,32.1
0FVE71W6T6JWRVP2T61QE3QS5P,2025-04-02T03:47:39Z,32.1
0FVE71S3NBASK3CAWJ1FYVMRAH,2025-04-02T03:47:29Z,32.2
0FVE71P0P3JADC6B0773912Y6C,2025-04-02T03:47:18Z,32.2
0FVE71JXP7SQM1F82MM5876Y78,2025-04-02T03:47:08Z,32.2
0FVE71FTYPWMA0QC12Q39AJCGR,2025-04-02T03:46:58Z,32.2
0FVE71CQR2NADTDPHDMX0S3XS2,2025-04-02T03:46:48Z,32.2
0FVE719MNRX8Z6SYV1QB53PQ8T,2025-04-02T03:46:38Z,32.2
0FVE716HS4J1JD6MDG8G2D0VSW,2025-04-02T03:46:28Z,32.2
0FVE713EV33MRYQX3XKZZ0HAPV,2025-04-02T03:46:18Z,32.2
0FVE710BNTSQ9TMZAE1M20XE6Q,2025-04-02T03:46:07Z,32.2
0FVE70X8N95ZCFXBV1EKTY5E96,2025-04-02T03:45:57Z,32.2
0FVE70T5QF7P3AKZ5SCHCEMDB2,2025-04-02T03:45:47Z,32.2
0FVE70Q2Q5DWXHR9RA4QD8PE13,2025-04-02T03:45:37Z,32.2
0FVE70M0QWKC7ZECTDZBRG6T8K,2025-04-02T03:45:27Z,32.2
0FVE70GWR6WRVNZYMGEGW905GY,2025-04-02T03:45:17Z,32.2
0FVE70DTPE4WX6VSBRF2CFE8Y6,2025-04-02T03:45:07Z,32.1
0FVE70AQQN6E1M25P1VG4QNAAK,2025-04-02T03:44:57Z,32.1
0FVE707MP6VWKTKF6V8Y4TZCH7,2025-04-02T03:44:46Z,32.1
0FVE704HY9AE13G3VS0VNM75PV,2025-04-02T03:44:36Z,32.1
0FVE701ETVXFMBE44RZJGXGERX,2025-04-02T03:44:26Z,32.1
0FVE6ZYCKY9NZNDRSGFC7SQEPN,2025-04-02T03:44:16Z,32.1
0FVE6ZV8Y51CJ9831ZVCW0V81N,2025-04-02T03:44:06Z,32.1
0FVE6ZR5V2528WR7Y2DVV7YZ5J,2025-04-02T03:43:56Z,32.1
0FVE6ZN3PH924SGEZY13CWN90D,2025-04-02T03:43:46Z,32.1
0FVE6ZHZSB1Z15NF2FMCWTCKMH,2025-04-02T03:43:36Z,32.1
0FVE6ZEWNE3H3WEFYGT4SD9G1K,2025-04-02T03:43:25Z,32.1
0FVE6ZBTQZ5ZER2TE9JG6ZA4BB,2025-04-02T03:43:15Z,32.1
0FVE6Z8PNMHSAZ8EKNPNVM0AWX,2025-04-02T03:43:05Z,32.1
0FVE6Z5MRJS671E31PCT801TRE,2025-04-02T03:42:55Z,32.1
0FVE6Z2GNK9E4RVX6RKJZW8DHS,2025-04-02T03:42:45Z,32.1
0FVE6YZFSKMJ4810RCRDBNFMV4,2025-04-02T03:42:35Z,32.1
0FVE6YWBQ64N4FT9GH9G9MJ0P7,2025-04-02T03:42:25Z,32.1
0FVE6YS9MQKX01F5KGX579FAQP,2025-04-02T03:42:15Z,32.1
0FVE6YP5PFXCDQ6PD6DAW9DXG0,2025-04-02T03:42:04Z,32.1
0FVE6YK2S16E8VXB5GEK5ERRDP,2025-04-02T03:41:54Z,32.1
0FVE6YFZQD5DH3Z6JNRHD1GHHM,2025-04-02T03:41:44Z,32.1
0FVE6YCWRS45Y86883ED7NV231,2025-04-02T03:41:34Z,32.1
0FVE6Y9SP3AW5QKFTXDVCRAMAC,2025-04-02T03:41:24Z,32.1
0FVE6Y6PPGNGBXEX0A8M8PASQ9,2025-04-02T03:41:14Z,32.1
0FVE6Y3KPPPCKMAD6MB5HBKXQK,2025-04-02T03:41:04Z,32.2
0FVE6Y0GQFF4Q8GZWQAN2NFMCX,2025-04-02T03:40:53Z,32.2
0FVE6XXETQ9SFXR5DE0STYQRQJ,2025-04-02T03:40:43Z,32.3
0FVE6XTAQM8V4Q38CP8S6VV9VZ,2025-04-02T03:40:33Z,32.3
0FVE6XQ7RYWS09NJZPDQHZ7413,2025-04-02T03:40:23Z,32.3
0FVE6XM5SF5FX6SST9SQHXGCDV,2025-04-02T03:40:13Z,32.3
0FVE6XH1QX6AWJSQZSNG3D2FK9,2025-04-02T03:40:03Z,32.3
0FVE6XDZQTXJ2J4TK5YRDEA1JD,2025-04-02T03:39:53Z,32.3
0FVE6XAWR9MEHXWDQW75CHYAFX,2025-04-02T03:39:43Z,32.3
0FVE6X7SQEFEPVK6VTWNEENBXZ,2025-04-02T03:39:32Z,32.3
0FVE6X4PTD1FT3MDYRX8BF2YQT,2025-04-02T03:39:22Z,32.3
0FVE6X1KQRAQTS81P2PWZA5KF8,2025-04-02T03:39:12Z,32.3
0FVE6WYGQV4BRTB2VD1AQ61RS6,2025-04-02T03:39:02Z,32.4
0FVE6WVDSWS6S2KAXZTRQ59G3H,2025-04-02T03:38:52Z,32.3
0FVE6WRAPPN084MN4TKTASWGY9,2025-04-02T03:38:42Z,32.4
0FVE6WN7P79QR9W34NNEB6Y9AQ,2025-04-02T03:38:32Z,32.3
0FVE6WJ4TPCQ7V6J8092C8H5Q5,2025-04-02T03:38:21Z,32.3
0FVE6WF1SFKST6EH6WSY9ZHV68,2025-04-02T03:38:11Z,32.3
0FVE6WBZQKM542Z3HCAACSZWG1,2025-04-02T03:38:01Z,32.3
0FVE6W8VPYDQ5Q2C7RYQ6KJM5E,2025-04-02T03:37:51Z,32.3
0FVE6W5RPVQZSY3BVXXJ0CE5VQ,2025-04-02T03:37:41Z,32.3
0FVE6W2PWVDKBTAEB35WNJRY5B,2025-04-02T03:37:31Z,32.3
0FVE6VZMZ0TBCXDQDRY5YS6JP1,2025-04-02T03:37:21Z,32.3
0FVE6VWGZCTG5PBFZ9TN3TKYBW,2025-04-02T03:37:11Z,32.3
0FVE6VSDQ045G8TQHB2EF4PMV9,2025-04-02T03:37:00Z,32.3
0FVE6VPARAF598MWBX18Y5R0WK,2025-04-02T03:36:50Z,32.2
0FVE6VK8TCGAB9AVZP3Y1DK956,2025-04-02T03:36:40Z,32.2
0FVE6VG4Q2ZKMCH2Y7B2SB2NNY,2025-04-02T03:36:30Z,32.2
0FVE6VD1VR3Y6AC0EC903D7FPS,2025-04-02T03:36:20Z,32.2
0FVE6V9YRXX8B2KE92W2JP4HBX,2025-04-02T03:36:10Z,32.1
0FVE6V6WPRKAVH93N8GB7DSYSN,2025-04-02T03:36:00Z,32.1
0FVE6V3RR0PHGNS2PQT3PJ2992,2025-04-02T03:35:49Z,32.1
0FVE6V0PTTFQJH0QPYR7TMS3TZ,2025-04-02T03:35:39Z,32.1
0FVE6TXJPK3P3C3T03AV00VEH6,2025-04-02T03:35:29Z,32.1
0FVE6TTGNX80XJS91R6VG2CKGB,2025-04-02T03:35:19Z,32.1
0FVE6TQCNSNKMJPMRA3K9R7G3W,2025-04-02T03:35:09Z,32.1
0FVE6TMB8MB246B8GGJ76D46H7,2025-04-02T03:34:59Z,32.1
0FVE6TH7SX80TBRCJ5E0PQ4B13,2025-04-02T03:34:49Z,32.1
0FVE6TE4NQYGQX1Q0RBZF7YQM5,2025-04-02T03:34:39Z,32.1
0FVE6TB1T7DQQNNZCAMTTJK3XP,2025-04-02T03:34:28Z,32.1
0FVE6T7YP71Z0S4QB8G7JB6X6N,2025-04-02T03:34:18Z,32.1
0FVE6T4VQ72N6ZFJF2BAXN0QY7,2025-04-02T03:34:08Z,32.1
0FVE6T1RR8MR175D3MKZ8H5C3Y,2025-04-02T03:33:58Z,32.1
0FVE6SYP4H0VCX4NZS6ZX1HP83,2025-04-02T03:33:48Z,32.0
0FVE6SVJSDHCB9JSPQKPKF2DKS,2025-04-02T03:33:38Z,32.0
0FVE6SRFQ6VZMD5AXYR9JS7KNT,2025-04-02T03:33:28Z,32.0
0FVE6SNCQ05X3P83PAA0V9RTWK,2025-04-02T03:33:18Z,32.1
0FVE6SJ9PYVXS0KGQCXX2CNHSZ,2025-04-02T03:33:07Z,32.1
0FVE6SF6K51Z29YQSYGEC050PT,2025-04-02T03:32:57Z,32.0
0FVE6SC3VPJ2V72G7CN87KEKF9,2025-04-02T03:32:47Z,32.0
0FVE6S90S2R43K7T56AWDFFQ9J,2025-04-02T03:32:37Z,32.0
0FVE6S5XRGDGJKRKAN3H4K717A,2025-04-02T03:32:27Z,31.9
0FVE6S2VSA25T9PM8AAEZFYD22,2025-04-02T03:32:17Z,31.9
0FVE6RZQQ59JTCA9PRR29417PM,2025-04-02T03:32:07Z,31.9
0FVE6RWPZMWF0HE1WAQ6ZQDW64,2025-04-02T03:31:57Z,31.9
0FVE6RSHT4S7FS6R8459JWAE66,2025-04-02T03:31:46Z,31.8
0FVE6RPFNAGVZT9J9Z4E07CAQH,2025-04-02T03:31:36Z,31.8
0FVE6RKDPVDK9K5NXJMXP62Z5W,2025-04-02T03:31:26Z,31.9
0FVE6RG9PCP51MH55HKS43TAK1,2025-04-02T03:31:16Z,31.8
0FVE6RD6T0EMMERVKC36ZFY92W,2025-04-02T03:31:06Z,31.8
0FVE6RA3TWDPHDKHND68GZF6BC,2025-04-02T03:30:56Z,31.8
0FVE6R70WRXB5FDG368D3R0NFK,2025-04-02T03:30:46Z,31.8
0FVE6R3YSMK51R9AQR0WQ006CK,2025-04-02T03:30:36Z,31.8
0FVE6R0TQP1K9Z06GPWPNZJ21Z,2025-04-02T03:30:25Z,31.8
0FVE6QXRZ0CPMV7CPNKED81RS1,2025-04-02T03:30:15Z,31.8
0FVE6QTQP635AWQNGHX78DFKX9,2025-04-02T03:30:05Z,31.8
0FVE6QQHTPJ0ZPK8W6HT4FTEQR,2025-04-02T03:29:55Z,31.8
0FVE6QMFSCHTQ9821205XE7J1N,2025-04-02T03:29:45Z,31.8
0FVE6QHBVS1FDD9NH0JZNFRS1Q,2025-04-02T03:29:35Z,31.8
0FVE6QE9TV43K83Q9DQWG1YPKY,2025-04-02T03:29:25Z,31.8
0FVE6QBQQG5P1AZX4MAXXK0NN1,2025-04-02T03:29:16Z,31.8
0FVE6Q83TGND7C1QC44H8NF22Y,2025-04-02T03:29:04Z,31.8
0FVE6Q4ZTNYQDCKZGAMPH5Z537,2025-04-02T03:28:54Z,31.7
0FVE6Q1XRFVSCRQDG0Z2E7JNK8,2025-04-02T03:28:44Z,31.7
0FVE6PYVSQ64TSY911Y22KF3BE,2025-04-02T03:28:34Z,31.7
0FVE6PVQPJQPHWV3FZ8N64XWS3,2025-04-02T03:28:24Z,31.7
0FVE6PRMPBMSC6751V9WSMWNX2,2025-04-02T03:28:14Z,31.7
0FVE6PNGTFSNDJN2PV9CM1SSW9,2025-04-02T03:28:03Z,31.7
0FVE6PJEPV9CHD4S501TJ8CPW8,2025-04-02T03:27:53Z,31.7
0FVE6PFBSFG967M9RHX5V71PBR,2025-04-02T03:27:43Z,31.7
0FVE6PC9RH3PPC3DWFK4TEAPKN,2025-04-02T03:27:33Z,31.7
0FVE6P96Q31PY5G8JRF4X2V4N7,2025-04-02T03:27:23Z,31.7
0FVE6P62RRNY19XN1JGNDNPDSA,2025-04-02T03:27:13Z,31.7
0FVE6P31T8GYH8HGDJQXWX9Z13,2025-04-02T03:27:03Z,31.7
0FVE6NZZTK6CJT0GGZK5BF701A,2025-04-02T03:26:53Z,31.7
0FVE6NWZWXE72XDSRGKQM9JV6R,2025-04-02T03:26:43Z,31.8
0FVE6NSF0KRD932A03X9V9RN5H,2025-04-02T03:26:31Z,31.8
0FVE6NNPR92D1PMD37JMQ4Q2Y7,2025-04-02T03:26:19Z,31.8
0FVE6NJ118GQMMH1X8YM4Y6EX3,2025-04-02T03:26:07Z,31.9
0FVE6NC0T6JV5BXXNH0EH2Q526,2025-04-02T03:25:47Z,31.9
0FVE6N8XRA0Q705VZPW9KENYFN,2025-04-02T03:25:37Z,31.9
0FVE6N5TWVPX44NQ4EX7MS7TW1,2025-04-02T03:25:27Z,31.9
0FVE6N2QXHH6QY18DDSWWY2X75,2025-04-02T03:25:17Z,31.9
0FVE6MZMTJWKX3NSR36TAR6XYB,2025-04-02T03:25:07Z,31.9
0FVE6MWHTMZ3B2SGMP4SW6M9QS,2025-04-02T03:24:57Z,31.9
0FVE6MSEN0RVJQFM19X6ZVWAD1,2025-04-02T03:24:47Z,31.9
0FVE6MPBQ6HAZB5CC55KG2AFXG,2025-04-02T03:24:36Z,31.9
0FVE6MK8PSKJV1AD02S67VYTFM,2025-04-02T03:24:26Z,31.9
0FVE6MG5P6RBCWQQTN6CTWJNXT,2025-04-02T03:24:16Z,31.9
0FVE6MD2QJ9K7MA6X14HFQ5XTA,2025-04-02T03:24:06Z,31.9
0FVE6MA0TA8Y5C0G0JEC97TZ4T,2025-04-02T03:23:56Z,31.9
0FVE6M6XS5926GJT552R6KXTA4,2025-04-02T03:23:46Z,31.9
0FVE6M3TYHPN9ZK2SVDNWKQE8W,2025-04-02T03:23:36Z,31.9
0FVE6M0QQ718VST9RJAPGTCSB6,2025-04-02T03:23:26Z,31.9
0FVE6KVTN3DQ0KWGPDE2SHTVRZ,2025-04-02T03:23:09Z,31.9
0FVE6KRQPCVBZDT0ZK03MKHYHK,2025-04-02T03:22:59Z,31.9
0FVE6KNMP92KPYG0TN4CR7ZJ32,2025-04-02T03:22:49Z,31.9
0FVE6KJHNMP6D0J7F3Z4CEEG41,2025-04-02T03:22:39Z,31.9
0FVE6KFESGAR9E1ZJGM52MF85Q,2025-04-02T03:22:29Z,31.9
0FVE6KCBQGCK367NWPVWH8794G,2025-04-02T03:22:19Z,31.8
0FVE6K98W7PJQH5FHXQN0Y5EV3,2025-04-02T03:22:09Z,31.8
0FVE6K65ZX6P5KR6XCGFMNDK7Q,2025-04-02T03:21:59Z,31.8
0FVE6K32QB3YTEMPET1H7BVQKA,2025-04-02T03:21:48Z,31.8
0FVE6JZCVBK5TJ08CWTHM6PN7G,2025-04-02T03:21:36Z,31.8
0FVE6JVZP3W2WNB9HZZD5P7Z8P,2025-04-02T03:21:25Z,31.8
0FVE6JRKQEANSN07GYSCCYW0Z4,2025-04-02T03:21:14Z,31.8
0FVE6JNGSKMJ7DV8SKD25WZTK5,2025-04-02T03:21:04Z,31.8
0FVE6JJDPMEJ0T717NSZHD61TY,2025-04-02T03:20:54Z,31.8
0FVE6JFATHEA6EMA1D2DEQKMWN,2025-04-02T03:20:44Z,31.9
0FVE6JC7RBK1RYK9HRXAY94KP3,2025-04-02T03:20:34Z,31.9
0FVE6J95P73XTAMSH2MDS4GHJQ,2025-04-02T03:20:23Z,31.8
0FVE6J61WS5JHE73WWWRFA39N2,2025-04-02T03:20:13Z,31.8
0FVE6J2E3H529KYJ21WFWNAJCK,2025-04-02T03:20:01Z,31.8
0FVE6HZ8QBCTPHYRNZCHJE490E,2025-04-02T03:19:51Z,31.8
0FVE6HW5QB1FCKFXJ6F39H6R62,2025-04-02T03:19:41Z,31.9
0FVE6HS2NJTSCBD7AMM3NZAPJ1,2025-04-02T03:19:31Z,31.9
0FVE6H9MNB32X05BM272693MR2,2025-04-02T03:18:40Z,31.9
0FVE6H5XTJX08MG13MQ8AGJF49,2025-04-02T03:18:28Z,31.9
0FVE6H2HQDC20YV85H7HWFPR6D,2025-04-02T03:18:17Z,31.9
0FVE6GZ4QCB08QXWKZDYE36183,2025-04-02T03:18:06Z,32.0
0FVE6GW1NH6YGD3A44YS0AVR7Q,2025-04-02T03:17:56Z,32.0
0FVE6GRYNECXJXGE15089ZS9ER,2025-04-02T03:17:45Z,32.0
0FVE6GNWTGHXKCM94X5VV007M8,2025-04-02T03:17:35Z,32.0
0FVE6GJSRTD21AKY7DP1GNMD1R,2025-04-02T03:17:25Z,32.0
0FVE6GF2R1TN0S3Y8ZBGMD4AVB,2025-04-02T03:17:13Z,32.0
0FVE6G2PRZ9DT6NSFCJVDY2J8B,2025-04-02T03:16:33Z,32.0
0FVE6FZMW783JR7XA6D71BNCZC,2025-04-02T03:16:23Z,32.0
0FVE6FWHPTXH5FHMPNJ3388TZJ,2025-04-02T03:16:12Z,32.0
0FVE6FSER4D4EFDEH59ASA40MA,2025-04-02T03:16:02Z,32.0
0FVE6FPCSSNKMMS0M968N0KRN3,2025-04-02T03:15:52Z,31.9
0FVE6FK9PSF1MZMB56R7VNH5R4,2025-04-02T03:15:42Z,31.9
0FVE6FG6PHH4HHWMMJWZDR4CA0,2025-04-02T03:15:32Z,31.9
0FVE6FD3YYBNF5AXQV251WXC22,2025-04-02T03:15:22Z,31.9
0FVE6FA2VKBP1CVHVHE11WRQND,2025-04-02T03:15:12Z,31.9
0FVE6F6XRJRKD89KVMG68812S3,2025-04-02T03:15:02Z,31.9
0FVE6F3TTXFWMQT41MH5MB4YAB,2025-04-02T03:14:51Z,31.9
0FVE6EXYW8YD5MTFX2X7VMA9HC,2025-04-02T03:14:32Z,31.9
0FVE6ETVQ2B69GDRBTN10N7MNC,2025-04-02T03:14:22Z,31.9
0FVE6EQRRAMYQ7SEABKGWTHMK2,2025-04-02T03:14:12Z,31.9
0FVE6EGDPW197XV0QK56Q450YF,2025-04-02T03:13:48Z,31.9
0FVE6EDAVWPE26QJEZYV9S3R19,2025-04-02T03:13:38Z,31.9
0FVE6EA8R3VQ7VP4SP56WK38EJ,2025-04-02T03:13:28Z,31.9
